date,AAPL close,MSFT close
06/08/2010,37.1559,25.55
09/08/2010,37.3929,25.61
10/08/2010,37.0586,25.07
11/08/2010,35.7414,24.86
12/08/2010,35.97,24.49
13/08/2010,35.5857,24.4
16/08/2010,35.3771,24.5
17/08/2010,35.9957,24.71
18/08/2010,36.1529,24.82
19/08/2010,35.6971,24.44
20/08/2010,35.6629,24.23
23/08/2010,35.1143,24.28
24/08/2010,34.2757,24.04
25/08/2010,34.6986,24.1
26/08/2010,34.3257,23.82
27/08/2010,34.5171,23.93
30/08/2010,34.6429,23.64
31/08/2010,34.7286,23.465
01/09/2010,35.7614,23.9
02/09/2010,36.0243,23.94
03/09/2010,36.9671,24.29
07/09/2010,36.83,23.96
08/09/2010,37.56,23.93
09/09/2010,37.5814,24.01
10/09/2010,37.63,23.85
13/09/2010,38.1486,25.11
14/09/2010,38.2943,25.03
15/09/2010,38.6029,25.115
16/09/2010,39.51,25.33
17/09/2010,39.3386,25.22
20/09/2010,40.4614,25.43
21/09/2010,40.5386,25.15
22/09/2010,41.1071,24.61
23/09/2010,41.2743,24.43
24/09/2010,41.76,24.775
27/09/2010,41.5949,24.7325
28/09/2010,40.98,24.6775
29/09/2010,41.0529,24.5
30/09/2010,40.5357,24.49
01/10/2010,40.36,24.38
04/10/2010,39.8057,23.91
05/10/2010,41.2771,24.35
06/10/2010,41.3129,24.43
07/10/2010,41.3171,24.53
08/10/2010,42.01,24.57
11/10/2010,42.1943,24.59
12/10/2010,42.6486,24.83
13/10/2010,42.8771,25.34
14/10/2010,43.1871,25.23
15/10/2010,44.9629,25.54
18/10/2010,45.4286,25.82
19/10/2010,44.2129,25.1
20/10/2010,44.3614,25.31
21/10/2010,44.2171,25.42
22/10/2010,43.9243,25.3775
25/10/2010,44.12,25.19
26/10/2010,44.0071,25.9
27/10/2010,43.9757,26.05
28/10/2010,43.6057,26.28
29/10/2010,42.9971,26.665
01/11/2010,43.4543,26.95
02/11/2010,44.1943,27.39
03/11/2010,44.6857,27.03
04/11/2010,45.4671,27.14
05/11/2010,45.3043,26.85
08/11/2010,45.5171,26.81
09/11/2010,45.1543,26.95
10/11/2010,45.4329,26.94
11/11/2010,45.2364,26.68
12/11/2010,44.0043,26.27
15/11/2010,43.8621,26.2
16/11/2010,43.0843,25.81
17/11/2010,42.9286,25.57
18/11/2010,44.0614,25.8375
19/11/2010,43.8186,25.69
22/11/2010,44.7657,25.73
23/11/2010,44.1043,25.12
24/11/2010,44.9707,25.37
26/11/2010,45,25.25
29/11/2010,45.2671,25.31
30/11/2010,44.45,25.2575
01/12/2010,45.2,26.04
02/12/2010,45.45,26.89
03/12/2010,45.3486,27.02
06/12/2010,45.7357,26.84
07/12/2010,45.4586,26.87
08/12/2010,45.8586,27.23
09/12/2010,45.6796,27.08
10/12/2010,45.7943,27.34
13/12/2010,45.9529,27.245
14/12/2010,45.7557,27.62
15/12/2010,45.7657,27.85
16/12/2010,45.8929,27.9875
17/12/2010,45.8014,27.9025
20/12/2010,46.03,27.81
21/12/2010,46.315,28.07
22/12/2010,46.4514,28.1875
23/12/2010,46.2286,28.3
27/12/2010,46.3829,28.07
28/12/2010,46.4957,28.01
29/12/2010,46.47,27.97
30/12/2010,46.2371,27.85
31/12/2010,46.08,27.91
03/01/2011,47.0814,27.98
04/01/2011,47.3271,28.0875
05/01/2011,47.7143,28
06/01/2011,47.6757,28.82
07/01/2011,48.0171,28.6
10/01/2011,48.9221,28.22
11/01/2011,48.8057,28.11
12/01/2011,49.2029,28.55
13/01/2011,49.3829,28.19
14/01/2011,49.7829,28.3
18/01/2011,48.6643,28.66
19/01/2011,48.4057,28.47
20/01/2011,47.5257,28.3525
21/01/2011,46.6743,28.02
24/01/2011,48.2071,28.38
25/01/2011,48.7714,28.45
26/01/2011,49.1214,28.78
27/01/2011,49.03,28.87
28/01/2011,48.0143,27.751
31/01/2011,48.4743,27.725
01/02/2011,49.29,27.9925
02/02/2011,49.1886,27.94
03/02/2011,49.0629,27.65
04/02/2011,49.5,27.77
07/02/2011,50.2686,28.1975
08/02/2011,50.7429,28.2825
09/02/2011,51.1657,27.97
10/02/2011,50.6486,27.5
11/02/2011,50.9786,27.25
14/02/2011,51.3114,27.23
15/02/2011,51.4143,26.96
16/02/2011,51.8757,27.02
17/02/2011,51.1857,27.21
18/02/2011,50.08,27.06
22/02/2011,48.3729,26.59
23/02/2011,48.9457,26.59
24/02/2011,48.9829,26.77
25/02/2011,49.7371,26.55
28/02/2011,50.4586,26.58
01/03/2011,49.9014,26.16
02/03/2011,50.3029,26.0775
03/03/2011,51.3657,26.2
04/03/2011,51.4286,25.9525
07/03/2011,50.7657,25.72
08/03/2011,50.8229,25.91
09/03/2011,50.3529,25.89
10/03/2011,49.5243,25.41
11/03/2011,50.2843,25.68
14/03/2011,50.5086,25.69
15/03/2011,49.3471,25.39
16/03/2011,47.1443,24.79
17/03/2011,47.8057,24.78
18/03/2011,47.2386,24.8
21/03/2011,48.4714,25.33
22/03/2011,48.7429,25.295
23/03/2011,48.4557,25.54
24/03/2011,49.2814,25.81
25/03/2011,50.22,25.62
28/03/2011,50.0629,25.41
29/03/2011,50.1371,25.49
30/03/2011,49.8043,25.61
31/03/2011,49.7868,25.39
01/04/2011,49.2229,25.48
04/04/2011,48.7414,25.55
05/04/2011,48.4129,25.78
06/04/2011,48.2914,26.15
07/04/2011,48.2971,26.2
08/04/2011,47.8657,26.07
11/04/2011,47.2571,25.98
12/04/2011,47.4857,25.64
13/04/2011,48.0186,25.63
14/04/2011,47.4886,25.42
15/04/2011,46.78,25.37
18/04/2011,47.4071,25.08
19/04/2011,48.2657,25.15
20/04/2011,48.9157,25.76
21/04/2011,50.0994,25.52
25/04/2011,50.4299,25.61
26/04/2011,50.06,26.19
27/04/2011,50.0214,26.38
28/04/2011,49.5357,26.71
29/04/2011,50.0186,25.92
02/05/2011,49.4686,25.66
03/05/2011,49.7429,25.81
04/05/2011,49.9386,26.06
05/05/2011,49.5357,25.79
06/05/2011,49.5229,25.87
09/05/2011,49.6571,25.83
10/05/2011,49.9214,25.67
11/05/2011,49.6043,25.36
12/05/2011,49.51,25.32
13/05/2011,48.6429,25.03
16/05/2011,47.6143,24.57
17/05/2011,48.02,24.52
18/05/2011,48.5529,24.69
19/05/2011,48.6471,24.715
20/05/2011,47.8886,24.49
23/05/2011,47.7714,24.17
24/05/2011,47.4557,24.15
25/05/2011,48.1114,24.19
26/05/2011,47.8571,24.67
27/05/2011,48.2014,24.76
31/05/2011,49.69,25.01
01/06/2011,49.3586,24.43
02/06/2011,49.4431,24.22
03/06/2011,49.0629,23.905
06/06/2011,48.2914,24.01
07/06/2011,47.4343,24.06
08/06/2011,47.4629,23.94
09/06/2011,47.3557,23.96
10/06/2011,46.5571,23.705
13/06/2011,46.6571,24.04
14/06/2011,47.4914,24.22
15/06/2011,46.6786,23.74
16/06/2011,46.4514,23.995
17/06/2011,45.7514,24.26
20/06/2011,45.0457,24.47
21/06/2011,46.4714,24.76
22/06/2011,46.0871,24.65
23/06/2011,47.3186,24.63
24/06/2011,46.6214,24.3
27/06/2011,47.4343,25.2
28/06/2011,47.8943,25.8
29/06/2011,47.72,25.62
30/06/2011,47.9529,26
01/07/2011,49.0371,26.02
05/07/2011,49.9186,26.03
06/07/2011,50.2514,26.33
07/07/2011,51.0286,26.77
08/07/2011,51.3871,26.92
11/07/2011,50.5714,26.63
12/07/2011,50.5357,26.54
13/07/2011,51.1457,26.63
14/07/2011,51.11,26.47
15/07/2011,52.1314,26.78
18/07/2011,53.4,26.59
19/07/2011,53.8357,27.54
20/07/2011,55.2714,27.06
21/07/2011,55.3271,27.095
22/07/2011,56.1857,27.53
25/07/2011,56.9286,27.91
26/07/2011,57.63,28.08
27/07/2011,56.0843,27.33
28/07/2011,55.9743,27.72
29/07/2011,55.7829,27.4
01/08/2011,56.6786,27.27
02/08/2011,55.5586,26.8
03/08/2011,56.0814,26.92
04/08/2011,53.91,25.94
05/08/2011,53.3743,25.68
08/08/2011,50.4586,24.48
09/08/2011,53.43,25.58
10/08/2011,51.9557,24.2
11/08/2011,53.3857,25.19
12/08/2011,53.8557,25.1
15/08/2011,54.7729,25.51
16/08/2011,54.3543,25.35
17/08/2011,54.3486,25.245
18/08/2011,52.2929,24.67
19/08/2011,50.8614,24.05
22/08/2011,50.92,23.98
23/08/2011,53.3714,24.72
24/08/2011,53.74,24.9
25/08/2011,53.3886,24.57
26/08/2011,54.7971,25.25
29/08/2011,55.71,25.84
30/08/2011,55.7129,26.23
31/08/2011,54.9757,26.6
01/09/2011,54.4329,26.21
02/09/2011,53.4357,25.8
06/09/2011,54.2486,25.51
07/09/2011,54.8471,26
08/09/2011,54.8771,26.22
09/09/2011,53.9257,25.74
12/09/2011,54.2771,25.89
13/09/2011,54.9457,26.04
14/09/2011,55.6143,26.5
15/09/2011,56.1371,26.99
16/09/2011,57.2143,27.12
19/09/2011,58.8043,27.21
20/09/2011,59.0643,26.98
21/09/2011,58.8771,25.99
22/09/2011,57.4029,25.06
23/09/2011,57.7571,25.06
26/09/2011,57.5957,25.44
27/09/2011,57.0371,25.67
28/09/2011,56.7157,25.575
29/09/2011,55.7957,25.45
30/09/2011,54.4743,24.89
03/10/2011,53.5143,24.53
04/10/2011,53.2143,25.34
05/10/2011,54.0357,25.89
06/10/2011,53.91,26.34
07/10/2011,52.8286,26.25
10/10/2011,55.5443,26.94
11/10/2011,57.1843,27
12/10/2011,57.4557,26.96
13/10/2011,58.3471,27.18
14/10/2011,60.2857,27.27
17/10/2011,59.9986,26.98
18/10/2011,60.32,27.31
19/10/2011,56.9457,27.13
20/10/2011,56.4729,27.04
21/10/2011,56.1243,27.16
24/10/2011,57.9671,27.19
25/10/2011,56.8243,26.81
26/10/2011,57.2286,26.59
27/10/2011,57.8129,27.25
28/10/2011,57.85,26.98
31/10/2011,57.8257,26.63
01/11/2011,56.6443,25.99
02/11/2011,56.7729,26.01
03/11/2011,57.5814,26.53
04/11/2011,57.1771,26.25
07/11/2011,57.1043,26.8
08/11/2011,58.0329,27.16
09/11/2011,56.4686,26.2
10/11/2011,55.0314,26.28
11/11/2011,54.9457,26.91
14/11/2011,54.18,26.76
15/11/2011,55.5471,26.74
16/11/2011,54.9671,26.07
17/11/2011,53.9157,25.54
18/11/2011,53.5629,25.3
21/11/2011,52.7157,25
22/11/2011,53.7871,24.79
23/11/2011,52.4271,24.47
25/11/2011,51.9386,24.3
28/11/2011,53.7314,24.87
29/11/2011,53.3143,24.84
30/11/2011,54.6,25.58
01/12/2011,55.4186,25.28
02/12/2011,55.6714,25.22
05/12/2011,56.1443,25.7
06/12/2011,55.85,25.66
07/12/2011,55.5843,25.6
08/12/2011,55.8086,25.4
09/12/2011,56.2314,25.7
12/12/2011,55.9771,25.51
13/12/2011,55.5443,25.76
14/12/2011,54.3129,25.59
15/12/2011,54.1343,25.56
16/12/2011,54.4314,26
19/12/2011,54.6014,25.53
20/12/2011,56.5643,26.025
21/12/2011,56.635,25.76
22/12/2011,56.9357,25.81
23/12/2011,57.6186,26.03
27/12/2011,58.0757,26.04
28/12/2011,57.52,25.82
29/12/2011,57.8743,26.02
30/12/2011,57.8571,25.96
03/01/2012,58.7471,26.765
04/01/2012,59.0629,27.4
05/01/2012,59.7186,27.68
06/01/2012,60.3429,28.105
09/01/2012,60.2471,27.74
10/01/2012,60.4629,27.84
11/01/2012,60.3643,27.72
12/01/2012,60.1986,28
13/01/2012,59.9729,28.25
17/01/2012,60.6714,28.255
18/01/2012,61.3014,28.23
19/01/2012,61.1071,28.12
20/01/2012,60.0429,29.71
23/01/2012,61.0584,29.73
24/01/2012,60.0586,29.34
25/01/2012,63.8086,29.56
26/01/2012,63.5186,29.5
27/01/2012,63.8971,29.23
30/01/2012,64.7157,29.61
31/01/2012,65.2114,29.53
01/02/2012,65.17,29.89
02/02/2012,65.0171,29.95
03/02/2012,65.6686,30.24
06/02/2012,66.2814,30.2
07/02/2012,66.9757,30.35
08/02/2012,68.0971,30.66
09/02/2012,70.4529,30.77
10/02/2012,70.4886,30.495
13/02/2012,71.8,30.58
14/02/2012,72.78,30.25
15/02/2012,71.0957,30.05
16/02/2012,71.7443,31.285
17/02/2012,71.7314,31.25
21/02/2012,73.55,31.44
22/02/2012,73.2914,31.27
23/02/2012,73.77,31.37
24/02/2012,74.63,31.48
27/02/2012,75.1086,31.35
28/02/2012,76.4871,31.87
29/02/2012,77.4914,31.74
01/03/2012,77.7814,32.29
02/03/2012,77.8829,32.075
05/03/2012,76.1657,31.8
06/03/2012,75.7514,31.555
07/03/2012,75.8129,31.84
08/03/2012,77.4271,32.01
09/03/2012,77.8814,31.99
12/03/2012,78.8571,32.04
13/03/2012,81.1571,32.67
14/03/2012,84.2257,32.77
15/03/2012,83.6514,32.85
16/03/2012,83.6529,32.6
19/03/2012,85.8714,32.2
20/03/2012,86.5657,31.99
21/03/2012,86.0714,31.91
22/03/2012,85.62,31.995
23/03/2012,85.15,32.01
26/03/2012,86.7114,32.59
27/03/2012,87.7829,32.52
28/03/2012,88.2314,32.19
29/03/2012,87.1229,32.12
30/03/2012,85.65,32.255
02/04/2012,88.3757,32.29
03/04/2012,89.9029,31.94
04/04/2012,89.1871,31.21
05/04/2012,90.5257,31.52
09/04/2012,90.89,31.1
10/04/2012,89.7771,30.47
11/04/2012,89.4571,30.345
12/04/2012,88.9671,30.975
13/04/2012,86.4614,30.81
16/04/2012,82.8757,31.075
17/04/2012,87.1,31.44
18/04/2012,86.9057,31.14
19/04/2012,83.92,31.01
20/04/2012,81.8543,32.42
23/04/2012,81.6714,32.12
24/04/2012,80.04,31.92
25/04/2012,87.1429,32.2
26/04/2012,86.8143,32.11
27/04/2012,86.1429,31.98
30/04/2012,83.4257,32.015
01/05/2012,83.1614,32.01
02/05/2012,83.7114,31.8
03/05/2012,83.1171,31.76
04/05/2012,80.75,30.98
07/05/2012,81.3543,30.65
08/05/2012,81.1686,30.5
09/05/2012,81.3114,30.76
10/05/2012,81.5029,30.74
11/05/2012,80.9586,31.16
14/05/2012,79.7457,30.68
15/05/2012,79.0243,30.21
16/05/2012,78.0107,29.9
17/05/2012,75.7314,29.72
18/05/2012,75.7686,29.27
21/05/2012,80.1829,29.75
22/05/2012,79.5671,29.76
23/05/2012,81.5086,29.11
24/05/2012,80.76,29.07
25/05/2012,80.3271,29.06
29/05/2012,81.7529,29.56
30/05/2012,82.7386,29.34
31/05/2012,82.5329,29.19
01/06/2012,80.1414,28.45
04/06/2012,80.6129,28.55
05/06/2012,80.4043,28.505
06/06/2012,81.6371,29.35
07/06/2012,81.6743,29.23
08/06/2012,82.9029,29.65
11/06/2012,81.5957,28.895
12/06/2012,82.3086,29.29
13/06/2012,81.7371,29.13
14/06/2012,81.6471,29.34
15/06/2012,82.0186,30.02
18/06/2012,83.6829,29.84
19/06/2012,83.9157,30.7
20/06/2012,83.6773,30.93
21/06/2012,82.5243,30.135
22/06/2012,83.1571,30.7
25/06/2012,81.5379,29.865
26/06/2012,81.7179,30.02
27/06/2012,82.0714,30.17
28/06/2012,81.2929,29.91
29/06/2012,83.4286,30.59
02/07/2012,84.6457,30.56
03/07/2012,85.63,30.76
05/07/2012,87.1343,30.7
06/07/2012,86.5543,30.185
09/07/2012,87.6986,30
10/07/2012,86.8871,29.74
11/07/2012,86.3471,29.3
12/07/2012,85.5571,28.63
13/07/2012,86.4243,29.39
16/07/2012,86.7014,29.44
17/07/2012,86.7057,29.66
18/07/2012,86.6086,30.45
19/07/2012,87.76,30.665
20/07/2012,86.3286,30.115
23/07/2012,86.2614,29.28
24/07/2012,85.8457,29.15
25/07/2012,82.1386,28.83
26/07/2012,82.1257,29.16
27/07/2012,83.5943,29.755
30/07/2012,85.0043,29.64
31/07/2012,87.2514,29.47
01/08/2012,86.6871,29.41
02/08/2012,86.8271,29.19
03/08/2012,87.9571,29.75
06/08/2012,88.9357,29.95
07/08/2012,88.702,30.26
08/08/2012,88.5514,30.33
09/08/2012,88.6757,30.5
10/08/2012,88.8143,30.42
13/08/2012,90,30.39
14/08/2012,90.2414,30.13
15/08/2012,90.1186,30.2
16/08/2012,90.9057,30.78
17/08/2012,92.5871,30.9
20/08/2012,95.0214,30.74
21/08/2012,93.7231,30.8
22/08/2012,95.5529,30.54
23/08/2012,94.6614,30.255
24/08/2012,94.746,30.56
27/08/2012,96.5257,30.69
28/08/2012,96.4,30.63
29/08/2012,96.2094,30.65
30/08/2012,94.8383,30.32
31/08/2012,95.0343,30.82
04/09/2012,96.4243,30.385
05/09/2012,95.7471,30.39
06/09/2012,96.61,31.345
07/09/2012,97.2057,30.95
10/09/2012,94.6771,30.72
11/09/2012,94.37,30.79
12/09/2012,95.6843,30.78
13/09/2012,97.5686,30.935
14/09/2012,98.7543,31.21
17/09/2012,99.9687,31.21
18/09/2012,100.2729,31.175
19/09/2012,100.3,31.052
20/09/2012,99.8143,31.45
21/09/2012,100.0136,31.19
24/09/2012,98.6843,30.78
25/09/2012,96.22,30.39
26/09/2012,95.0257,30.165
27/09/2012,97.3314,30.16
28/09/2012,95.3007,29.76
01/10/2012,94.1986,29.49
02/10/2012,94.4729,29.66
03/10/2012,95.9214,29.86
04/10/2012,95.2571,30.03
05/10/2012,93.2271,29.85
08/10/2012,91.1671,29.78
09/10/2012,90.8357,29.28
10/10/2012,91.5586,28.98
11/10/2012,89.7286,28.95
12/10/2012,89.9591,29.2
15/10/2012,90.68,29.51
16/10/2012,92.8275,29.49
17/10/2012,92.0877,29.59
18/10/2012,90.3771,29.495
19/10/2012,87.12,28.64
22/10/2012,90.5757,28
23/10/2012,87.6222,28.047
24/10/2012,88.1186,27.9019
25/10/2012,87.0769,27.88
26/10/2012,86.2857,28.21
31/10/2012,85.0457,28.54
01/11/2012,85.22,29.515
02/11/2012,82.4,29.4998
05/11/2012,83.5173,29.63
06/11/2012,83.2642,29.86
07/11/2012,79.7146,29.08
08/11/2012,76.8214,28.81
09/11/2012,78.1514,28.83
12/11/2012,77.5471,28.22
13/11/2012,77.5569,27.0895
14/11/2012,76.6971,26.84
15/11/2012,75.0886,26.6607
16/11/2012,75.3826,26.5209
19/11/2012,80.8186,26.7277
20/11/2012,80.1305,26.71
21/11/2012,80.2429,26.95
23/11/2012,81.6429,27.7
26/11/2012,84.2186,27.385
27/11/2012,83.54,27.08
28/11/2012,83.2771,27.36
29/11/2012,84.1943,26.95
30/11/2012,83.6114,26.615
03/12/2012,83.7414,26.4294
04/12/2012,82.2636,26.37
05/12/2012,76.9703,26.67
06/12/2012,78.1778,26.725
07/12/2012,76.1786,26.455
10/12/2012,75.6887,26.94
11/12/2012,77.3411,27.32
12/12/2012,77,27.24
13/12/2012,75.67,27.11
14/12/2012,72.8277,26.81
17/12/2012,74.1186,27.095
18/12/2012,76.2714,27.56
19/12/2012,75.1871,27.31
20/12/2012,74.5329,27.68
21/12/2012,74.19,27.45
24/12/2012,74.3097,27.06
26/12/2012,73.2856,26.86
27/12/2012,73.58,26.96
28/12/2012,72.7985,26.55
31/12/2012,76.0247,26.7097
02/01/2013,78.4329,27.62
03/01/2013,77.4423,27.25
04/01/2013,75.2857,26.74
07/01/2013,74.8429,26.69
08/01/2013,75.0443,26.55
09/01/2013,73.8714,26.7
10/01/2013,74.7871,26.46
11/01/2013,74.3286,26.83
14/01/2013,71.6786,26.89
15/01/2013,69.4171,27.21
16/01/2013,72.2986,27.04
17/01/2013,71.8114,27.25
18/01/2013,71.4286,27.25
22/01/2013,72.11,27.15
23/01/2013,73.4293,27.61
24/01/2013,64.3571,27.63
25/01/2013,62.84,27.88
28/01/2013,64.2614,27.911
29/01/2013,65.4671,28.01
30/01/2013,65.2614,27.85
31/01/2013,65.07,27.45
01/02/2013,64.8029,27.93
04/02/2013,63.188,27.44
05/02/2013,65.4063,27.495
06/02/2013,65.3357,27.34
07/02/2013,66.8886,27.283
08/02/2013,67.8543,27.55
11/02/2013,68.5614,27.86
12/02/2013,66.8429,27.88
13/02/2013,66.7157,28.03
14/02/2013,66.6557,28.04
15/02/2013,65.7371,28.01
19/02/2013,65.7129,28.045
20/02/2013,64.1214,27.87
21/02/2013,63.7229,27.49
22/02/2013,64.4014,27.76
25/02/2013,63.2571,27.37
26/02/2013,64.1386,27.37
27/02/2013,63.51,27.81
28/02/2013,63.0571,27.8
01/03/2013,61.4957,27.95
04/03/2013,60.0071,28.15
05/03/2013,61.592,28.35
06/03/2013,60.8089,28.09
07/03/2013,61.5117,28.14
08/03/2013,61.6743,28
11/03/2013,62.5529,27.87
12/03/2013,61.2043,27.91
13/03/2013,61.1929,27.915
14/03/2013,61.7857,28.135
15/03/2013,63.38,28.035
18/03/2013,65.1029,28.1
19/03/2013,64.9271,28.18
20/03/2013,64.5829,28.315
21/03/2013,64.6757,28.11
22/03/2013,65.9871,28.25
25/03/2013,66.2257,28.16
26/03/2013,65.8766,28.155
27/03/2013,64.5829,28.37
28/03/2013,63.2371,28.605
01/04/2013,61.2729,28.61
02/04/2013,61.3989,28.8
03/04/2013,61.7129,28.56
04/04/2013,61.1029,28.595
05/04/2013,60.4571,28.7
08/04/2013,60.8871,28.59
09/04/2013,60.9971,29.61
10/04/2013,62.2414,30.28
11/04/2013,62.0471,28.935
12/04/2013,61.4,28.79
15/04/2013,59.9786,28.69
16/04/2013,60.8914,28.97
17/04/2013,57.5429,28.825
18/04/2013,56.0071,28.79
19/04/2013,55.79,29.765
22/04/2013,56.9529,30.83
23/04/2013,58.0186,30.6
24/04/2013,57.9231,31.76
25/04/2013,58.34,31.94
26/04/2013,59.6007,31.79
29/04/2013,61.4457,32.61
30/04/2013,63.2543,33.1
01/05/2013,62.7557,32.72
02/05/2013,63.6457,33.16
03/05/2013,64.2829,33.49
06/05/2013,65.8157,33.75
07/05/2013,65.5226,33.31
08/05/2013,66.2629,32.99
09/05/2013,65.2529,32.66
10/05/2013,64.71,32.69
13/05/2013,64.9629,33.03
14/05/2013,63.4086,33.53
15/05/2013,61.2643,33.845
16/05/2013,62.0826,34.08
17/05/2013,61.8943,34.87
20/05/2013,63.2757,35.08
21/05/2013,62.8086,34.85
22/05/2013,63.0506,34.61
23/05/2013,63.1629,34.15
24/05/2013,63.5929,34.269
28/05/2013,63.0627,35.02
29/05/2013,63.5643,34.88
30/05/2013,64.5114,35.03
31/05/2013,64.2479,34.9
03/06/2013,64.3886,35.59
04/06/2013,64.1871,34.99
05/06/2013,63.5871,34.78
06/06/2013,62.6371,34.96
07/06/2013,63.1159,35.67
10/06/2013,62.6986,35.47
11/06/2013,62.5143,34.84
12/06/2013,61.7414,35
13/06/2013,62.2807,34.715
14/06/2013,61.4357,34.4
17/06/2013,61.7143,35
18/06/2013,61.6814,34.98
19/06/2013,60.4286,34.59
20/06/2013,59.5483,33.49
21/06/2013,59.0714,33.265
24/06/2013,57.5057,33.715
25/06/2013,57.5186,33.67
26/06/2013,56.8671,34.35
27/06/2013,56.2543,34.62
28/06/2013,56.6471,34.545
01/07/2013,58.46,34.36
02/07/2013,59.7843,33.94
03/07/2013,60.1143,34.01
05/07/2013,59.6314,34.21
08/07/2013,59.2929,34.325
09/07/2013,60.3357,34.35
10/07/2013,60.1043,34.7
11/07/2013,61.0411,35.685
12/07/2013,60.93,35.67
15/07/2013,61.0629,36.17
16/07/2013,61.4564,36.27
17/07/2013,61.4729,35.74
18/07/2013,61.6797,35.44
19/07/2013,60.7071,31.4
22/07/2013,60.9014,32.01
23/07/2013,59.8557,31.82
24/07/2013,62.93,31.96
25/07/2013,62.6429,31.39
26/07/2013,62.9986,31.62
29/07/2013,63.97,31.54
30/07/2013,64.76,31.85
31/07/2013,64.6471,31.84
01/08/2013,65.2394,31.67
02/08/2013,66.0771,31.89
05/08/2013,67.0643,31.7
06/08/2013,66.4643,31.58
07/08/2013,66.4257,32.063
08/08/2013,65.8586,32.89
09/08/2013,64.9214,32.7
12/08/2013,66.7657,32.87
13/08/2013,69.9386,32.23
14/08/2013,71.2143,32.35
15/08/2013,71.13,31.79
16/08/2013,71.7614,31.8
19/08/2013,72.5343,31.393
20/08/2013,71.5814,31.62
21/08/2013,71.7657,31.61
22/08/2013,71.8514,32.39
23/08/2013,71.5743,34.75
26/08/2013,71.8529,34.15
27/08/2013,69.7986,33.26
28/08/2013,70.128,33.02
29/08/2013,70.2429,33.55
30/08/2013,69.6023,33.4
03/09/2013,69.7971,31.88
04/09/2013,71.2416,31.195
05/09/2013,70.7529,31.235
06/09/2013,71.1743,31.152
09/09/2013,72.31,31.655
10/09/2013,70.6629,32.39
11/09/2013,66.8157,32.74
12/09/2013,67.5271,32.69
13/09/2013,66.4143,33.03
16/09/2013,64.3029,32.801
17/09/2013,65.0457,32.93
18/09/2013,66.3829,33.32
19/09/2013,67.4714,33.64
20/09/2013,66.7729,32.791
23/09/2013,70.0914,32.74
24/09/2013,69.8714,32.455
25/09/2013,68.79,32.505
26/09/2013,69.46,32.77
27/09/2013,68.9643,33.27
30/09/2013,68.1071,33.28
01/10/2013,69.7086,33.58
02/10/2013,69.9371,33.92
03/10/2013,69.0586,33.86
04/10/2013,69.0043,33.88
07/10/2013,69.6786,33.3
08/10/2013,68.7057,33.01
09/10/2013,69.5126,33.07
10/10/2013,69.9483,33.76
11/10/2013,70.4017,34.13
14/10/2013,70.8629,34.45
15/10/2013,71.24,34.49
16/10/2013,71.5877,34.64
17/10/2013,72.0714,34.92
18/10/2013,72.6986,34.96
21/10/2013,74.4803,34.99
22/10/2013,74.2668,34.58
23/10/2013,74.9943,33.76
24/10/2013,75.9871,33.72
25/10/2013,75.1369,35.73
28/10/2013,75.6966,35.57
29/10/2013,73.8111,35.52
30/10/2013,74.9851,35.54
31/10/2013,74.6717,35.405
01/11/2013,74.29,35.525
04/11/2013,75.25,35.94
05/11/2013,75.0641,36.64
06/11/2013,74.4171,38.18
07/11/2013,73.2131,37.5
08/11/2013,74.3657,37.78
