date,AAPL close,MSFT close
11/11/2013,74.1497,37.59
12/11/2013,74.2871,37.36
13/11/2013,74.3763,38.155
14/11/2013,75.4514,38.021
15/11/2013,74.9987,37.841
18/11/2013,74.0899,37.2
19/11/2013,74.2214,36.74
20/11/2013,73.5714,37.08
21/11/2013,74.448,37.4
22/11/2013,74.2571,37.57
25/11/2013,74.82,37.64
26/11/2013,76.2,37.35
27/11/2013,77.9943,37.6
29/11/2013,79.4386,38.13
02/12/2013,78.7471,38.45
03/12/2013,80.9031,38.31
04/12/2013,80.7143,38.94
05/12/2013,81.1287,38
06/12/2013,80.0029,38.36
09/12/2013,80.9186,38.705
10/12/2013,80.7929,38.11
11/12/2013,80.1943,37.61
12/12/2013,80.0771,37.22
13/12/2013,79.2043,36.69
16/12/2013,79.6429,36.885
17/12/2013,79.2843,36.52
18/12/2013,78.6814,36.58
19/12/2013,77.78,36.25
20/12/2013,78.4314,36.8
23/12/2013,81.4414,36.62
24/12/2013,81.0957,37.08
26/12/2013,80.5571,37.44
27/12/2013,80.0129,37.29
30/12/2013,79.2171,37.29
31/12/2013,80.1457,37.41
02/01/2014,79.0186,37.16
03/01/2014,77.2829,36.91
06/01/2014,77.7043,36.13
07/01/2014,77.1482,36.41
08/01/2014,77.6371,35.76
09/01/2014,76.6456,35.53
10/01/2014,76.1343,36.04
13/01/2014,76.5329,34.98
14/01/2014,78.0557,35.78
15/01/2014,79.6229,36.76
16/01/2014,79.1786,36.89
17/01/2014,77.2386,36.38
21/01/2014,78.4386,36.17
22/01/2014,78.7871,35.93
23/01/2014,79.4543,36.055
24/01/2014,78.01,36.805
27/01/2014,78.6429,36.03
28/01/2014,72.3571,36.27
29/01/2014,71.5357,36.66
30/01/2014,71.3974,36.86
31/01/2014,71.5143,37.84
03/02/2014,71.6471,36.48
04/02/2014,72.6843,36.35
05/02/2014,73.2271,35.82
06/02/2014,73.2157,36.18
07/02/2014,74.24,36.56
10/02/2014,75.57,36.8
11/02/2014,76.5657,37.175
12/02/2014,76.56,37.47
13/02/2014,77.7757,37.61
14/02/2014,77.7129,37.62
18/02/2014,77.9986,37.42
19/02/2014,76.7671,37.51
20/02/2014,75.8786,37.75
21/02/2014,75.0357,37.98
24/02/2014,75.3643,37.69
25/02/2014,74.58,37.54
26/02/2014,73.9071,37.47
27/02/2014,75.3814,37.86
28/02/2014,75.1771,38.31
03/03/2014,75.3943,37.78
04/03/2014,75.8914,38.41
05/03/2014,76.0514,38.11
06/03/2014,75.8214,38.15
07/03/2014,75.7771,37.9
10/03/2014,75.8457,37.82
11/03/2014,76.5843,38.02
12/03/2014,76.6586,38.27
13/03/2014,75.8071,37.89
14/03/2014,74.9557,37.7
17/03/2014,75.2486,38.05
18/03/2014,75.9143,39.55
19/03/2014,75.8943,39.27
20/03/2014,75.5286,40.33
21/03/2014,76.1243,40.16
24/03/2014,77.0271,40.5
25/03/2014,77.8557,40.34
26/03/2014,77.1114,39.79
27/03/2014,76.78,39.36
28/03/2014,76.6943,40.3
31/03/2014,76.6771,40.99
01/04/2014,77.3786,41.42
02/04/2014,77.5071,41.35
03/04/2014,76.97,41.01
04/04/2014,75.9743,39.87
07/04/2014,74.7814,39.8
08/04/2014,74.7771,39.82
09/04/2014,75.76,40.47
10/04/2014,74.7829,39.36
11/04/2014,74.23,39.209
14/04/2014,74.5257,39.18
15/04/2014,73.9943,39.75
16/04/2014,74.1443,40.4
17/04/2014,74.9914,40.01
21/04/2014,75.8814,39.94
22/04/2014,75.957,39.99
23/04/2014,74.9643,39.69
24/04/2014,81.11,39.86
25/04/2014,81.7057,39.91
28/04/2014,84.87,40.87
29/04/2014,84.6186,40.51
30/04/2014,84.2986,40.4
01/05/2014,84.4971,40
02/05/2014,84.6543,39.69
05/05/2014,85.8514,39.43
06/05/2014,84.9157,39.06
07/05/2014,84.6186,39.425
08/05/2014,83.9986,39.64
09/05/2014,83.6489,39.54
12/05/2014,84.69,39.97
13/05/2014,84.8229,40.42
14/05/2014,84.8386,40.24
15/05/2014,84.1171,39.6
16/05/2014,85.3586,39.83
19/05/2014,86.37,39.75
20/05/2014,86.3871,39.68
21/05/2014,86.6157,40.35
22/05/2014,86.7529,40.1
23/05/2014,87.7329,40.12
27/05/2014,89.3757,40.19
28/05/2014,89.1443,40.01
29/05/2014,90.7686,40.34
30/05/2014,90.4286,40.94
02/06/2014,89.8071,40.79
03/06/2014,91.0771,40.29
04/06/2014,92.1171,40.32
05/06/2014,92.4786,41.21
06/06/2014,92.2243,41.48
09/06/2014,93.7,41.27
10/06/2014,94.25,41.11
11/06/2014,93.86,40.86
12/06/2014,92.29,40.58
13/06/2014,91.28,41.23
16/06/2014,92.2,41.5
17/06/2014,92.08,41.68
18/06/2014,92.18,41.65
19/06/2014,91.86,41.51
20/06/2014,90.91,41.68
23/06/2014,90.83,41.99
24/06/2014,90.28,41.745
25/06/2014,90.36,42.03
26/06/2014,90.9,41.72
27/06/2014,91.98,42.25
30/06/2014,92.93,41.7
01/07/2014,93.52,41.87
02/07/2014,93.48,41.9
03/07/2014,94.03,41.8
07/07/2014,95.968,41.99
08/07/2014,95.35,41.78
09/07/2014,95.39,41.67
10/07/2014,95.035,41.685
11/07/2014,95.22,42.09
14/07/2014,96.45,42.14
15/07/2014,95.32,42.45
16/07/2014,94.78,44.08
17/07/2014,93.0899,44.53
18/07/2014,94.43,44.69
21/07/2014,93.939,44.835
22/07/2014,94.72,44.83
23/07/2014,97.19,44.87
24/07/2014,97.03,44.4
25/07/2014,97.671,44.5
28/07/2014,99.02,43.97
29/07/2014,98.38,43.885
30/07/2014,98.15,43.5785
31/07/2014,95.6,43.16
01/08/2014,96.13,42.86
04/08/2014,95.59,43.37
05/08/2014,95.12,43.08
06/08/2014,94.96,42.74
07/08/2014,94.48,43.23
08/08/2014,94.74,43.2
11/08/2014,95.99,43.2
12/08/2014,95.97,43.52
13/08/2014,97.24,44.08
14/08/2014,97.5,44.27
15/08/2014,97.98,44.79
18/08/2014,99.16,45.11
19/08/2014,100.53,45.33
20/08/2014,100.57,44.95
21/08/2014,100.58,45.22
22/08/2014,101.32,45.15
25/08/2014,101.54,45.17
26/08/2014,100.889,45.005
27/08/2014,102.13,44.87
28/08/2014,102.25,44.88
29/08/2014,102.5,45.43
02/09/2014,103.3,45.09
03/09/2014,98.94,44.96
04/09/2014,98.12,45.26
05/09/2014,98.97,45.91
08/09/2014,98.36,46.47
09/09/2014,97.99,46.76
10/09/2014,101,46.84
11/09/2014,101.43,47
12/09/2014,101.66,46.695
15/09/2014,101.63,46.24
16/09/2014,100.86,46.76
17/09/2014,101.58,46.52
18/09/2014,101.79,46.68
19/09/2014,100.96,47.52
22/09/2014,101.06,47.06
23/09/2014,102.64,46.56
24/09/2014,101.75,47.08
25/09/2014,97.87,46.04
26/09/2014,100.75,46.41
29/09/2014,100.11,46.44
30/09/2014,100.75,46.36
01/10/2014,99.18,45.9
02/10/2014,99.9,45.76
03/10/2014,99.62,46.09
06/10/2014,99.62,46.09
07/10/2014,98.75,45.53
08/10/2014,100.8,46.78
09/10/2014,101.02,45.85
10/10/2014,100.73,44.03
13/10/2014,99.81,43.65
14/10/2014,98.75,43.73
15/10/2014,97.54,43.22
16/10/2014,96.26,42.74
17/10/2014,97.67,43.63
20/10/2014,99.76,44.08
21/10/2014,102.47,44.88
22/10/2014,102.99,44.38
23/10/2014,104.83,45.02
24/10/2014,105.22,46.13
27/10/2014,105.11,45.91
28/10/2014,106.74,46.49
29/10/2014,107.34,46.62
30/10/2014,106.98,46.05
31/10/2014,108,46.95
03/11/2014,109.4,47.44
04/11/2014,108.6,47.57
05/11/2014,108.86,47.86
06/11/2014,108.7,48.7
07/11/2014,109.01,48.68
10/11/2014,108.83,48.89
11/11/2014,109.7,48.87
12/11/2014,111.25,48.78
13/11/2014,112.82,49.61
14/11/2014,114.18,49.58
17/11/2014,113.99,49.46
18/11/2014,115.47,48.74
19/11/2014,114.67,48.22
20/11/2014,116.31,48.7
21/11/2014,116.47,47.98
24/11/2014,118.625,47.59
25/11/2014,117.6,47.47
26/11/2014,119,47.75
28/11/2014,118.93,47.81
01/12/2014,115.07,48.62
02/12/2014,114.63,48.46
03/12/2014,115.93,48.08
04/12/2014,115.49,48.84
05/12/2014,115,48.42
08/12/2014,112.4,47.695
09/12/2014,114.12,47.59
10/12/2014,111.95,46.9
11/12/2014,111.62,47.17
12/12/2014,109.73,46.95
15/12/2014,108.225,46.67
16/12/2014,106.745,45.16
17/12/2014,109.41,45.74
18/12/2014,112.65,47.52
19/12/2014,111.78,47.66
22/12/2014,112.94,47.98
23/12/2014,112.54,48.45
24/12/2014,112.01,48.14
26/12/2014,113.99,47.88
29/12/2014,113.91,47.45
30/12/2014,112.52,47.02
31/12/2014,110.38,46.45
02/01/2015,109.33,46.76
05/01/2015,106.25,46.325
06/01/2015,106.26,45.65
07/01/2015,107.75,46.23
08/01/2015,111.89,47.59
09/01/2015,112.01,47.19
12/01/2015,109.25,46.6
13/01/2015,110.22,46.355
14/01/2015,109.8,45.955
15/01/2015,106.82,45.48
16/01/2015,105.99,46.24
20/01/2015,108.72,46.39
21/01/2015,109.55,45.92
22/01/2015,112.4,47.13
23/01/2015,112.98,47.18
26/01/2015,113.1,47.01
27/01/2015,109.14,42.66
28/01/2015,115.31,41.19
29/01/2015,118.9,42.01
30/01/2015,117.16,40.4
02/02/2015,118.63,41.28
03/02/2015,118.65,41.6
04/02/2015,119.56,41.84
05/02/2015,119.94,42.45
06/02/2015,118.93,42.41
09/02/2015,119.72,42.36
10/02/2015,122.02,42.6
11/02/2015,124.88,42.38
12/02/2015,126.46,43.09
13/02/2015,127.08,43.87
17/02/2015,127.83,43.58
18/02/2015,128.715,43.53
19/02/2015,128.45,43.5
20/02/2015,129.495,43.855
23/02/2015,133,44.15
24/02/2015,132.17,44.09
25/02/2015,128.79,43.99
26/02/2015,130.415,44.055
27/02/2015,128.46,43.85
02/03/2015,129.09,43.88
03/03/2015,129.36,43.28
04/03/2015,128.54,43.055
05/03/2015,126.41,43.11
06/03/2015,126.6,42.36
09/03/2015,127.14,42.85
10/03/2015,124.51,42.03
11/03/2015,122.24,41.98
12/03/2015,124.45,41.02
13/03/2015,123.59,41.38
16/03/2015,124.95,41.56
17/03/2015,127.04,41.695
18/03/2015,128.47,42.5
19/03/2015,127.495,42.285
20/03/2015,125.9,42.88
23/03/2015,127.21,42.855
24/03/2015,126.69,42.9
25/03/2015,123.38,41.46
26/03/2015,124.24,41.21
27/03/2015,123.25,40.97
30/03/2015,126.37,40.96
31/03/2015,124.43,40.655
01/04/2015,124.25,40.72
02/04/2015,125.32,40.29
06/04/2015,127.35,41.545
07/04/2015,126.01,41.53
08/04/2015,125.6,41.42
09/04/2015,126.56,41.48
10/04/2015,127.1,41.72
13/04/2015,126.85,41.76
14/04/2015,126.3,41.65
15/04/2015,126.78,42.255
16/04/2015,126.17,42.16
17/04/2015,124.75,41.615
20/04/2015,127.6,42.905
21/04/2015,126.91,42.635
22/04/2015,128.62,42.985
23/04/2015,129.67,43.34
24/04/2015,130.28,47.87
27/04/2015,132.65,48.03
28/04/2015,130.56,49.155
29/04/2015,128.64,49.06
30/04/2015,125.15,48.64
01/05/2015,128.95,48.655
04/05/2015,128.7,48.24
05/05/2015,125.8,47.6
06/05/2015,125.01,46.28
07/05/2015,125.26,46.7
08/05/2015,127.62,47.75
11/05/2015,126.32,47.37
12/05/2015,125.865,47.35
13/05/2015,126.01,47.625
14/05/2015,128.95,48.72
15/05/2015,128.77,48.295
18/05/2015,130.19,48.01
19/05/2015,130.07,47.58
20/05/2015,130.06,47.58
21/05/2015,131.39,47.42
22/05/2015,132.54,46.9
26/05/2015,129.62,46.59
27/05/2015,132.045,47.61
28/05/2015,131.78,47.45
29/05/2015,130.28,46.86
01/06/2015,130.535,47.23
02/06/2015,129.96,46.92
03/06/2015,130.12,46.85
04/06/2015,129.36,46.36
05/06/2015,128.65,46.14
08/06/2015,127.8,45.73
09/06/2015,127.42,45.65
10/06/2015,128.88,46.61
11/06/2015,128.59,46.44
12/06/2015,127.17,45.97
15/06/2015,126.92,45.475
16/06/2015,127.6,45.83
17/06/2015,127.3,45.97
18/06/2015,127.88,46.72
19/06/2015,126.6,46.1
22/06/2015,127.61,46.23
23/06/2015,127.03,45.91
24/06/2015,128.11,45.635
25/06/2015,127.5,45.65
26/06/2015,126.75,45.26
29/06/2015,124.53,44.37
30/06/2015,125.425,44.15
01/07/2015,126.6,44.445
02/07/2015,126.44,44.4
06/07/2015,126,44.39
07/07/2015,125.69,44.3
08/07/2015,122.57,44.24
09/07/2015,120.07,44.52
10/07/2015,123.28,44.61
13/07/2015,125.66,45.54
14/07/2015,125.61,45.62
15/07/2015,126.82,45.76
16/07/2015,128.51,46.66
17/07/2015,129.62,46.62
20/07/2015,132.07,46.92
21/07/2015,130.75,47.28
22/07/2015,125.22,45.54
23/07/2015,125.16,46.11
24/07/2015,124.5,45.94
27/07/2015,122.77,45.35
28/07/2015,123.38,45.34
29/07/2015,122.99,46.29
30/07/2015,122.37,46.88
31/07/2015,121.3,46.7
03/08/2015,118.44,46.81
04/08/2015,114.64,47.54
05/08/2015,115.4,47.58
06/08/2015,115.13,46.62
07/08/2015,115.52,46.74
10/08/2015,119.72,47.33
11/08/2015,113.49,46.41
12/08/2015,115.24,46.74
13/08/2015,115.15,46.73
14/08/2015,115.96,47
17/08/2015,117.16,47.32
18/08/2015,116.5,47.27
19/08/2015,115.01,46.61
20/08/2015,112.65,45.66
21/08/2015,105.76,43.07
24/08/2015,103.12,41.68
25/08/2015,103.74,40.47
26/08/2015,109.69,42.71
27/08/2015,112.92,43.9
28/08/2015,113.29,43.93
31/08/2015,112.76,43.52
01/09/2015,107.72,41.82
02/09/2015,112.34,43.36
03/09/2015,110.37,43.5
04/09/2015,109.27,42.61
08/09/2015,112.31,43.89
09/09/2015,110.15,43.07
10/09/2015,112.57,43.29
11/09/2015,114.21,43.48
14/09/2015,115.31,43.04
15/09/2015,116.28,43.98
16/09/2015,116.41,44.3
17/09/2015,113.92,44.25
18/09/2015,113.45,43.48
21/09/2015,115.21,44.11
22/09/2015,113.4,43.9
23/09/2015,114.32,43.87
24/09/2015,115,43.91
25/09/2015,114.71,43.94
28/09/2015,112.44,43.29
29/09/2015,109.06,43.44
30/09/2015,109.95,44.2
01/10/2015,109.58,44.61
02/10/2015,110.38,45.57
05/10/2015,110.78,46.63
06/10/2015,111.31,46.75
07/10/2015,110.78,46.8
08/10/2015,109.5,47.45
09/10/2015,112.12,47.11
12/10/2015,111.6,47
13/10/2015,111.79,46.89
14/10/2015,110.21,46.68
15/10/2015,111.86,47.01
16/10/2015,111.04,47.51
19/10/2015,111.73,47.62
20/10/2015,113.77,47.77
21/10/2015,113.76,47.2
22/10/2015,115.5,48.03
23/10/2015,119.08,52.87
26/10/2015,115.28,54.25
27/10/2015,114.55,53.69
28/10/2015,119.27,53.98
29/10/2015,120.53,53.36
30/10/2015,119.5,52.64
02/11/2015,121.18,53.24
03/11/2015,122.57,54.15
04/11/2015,122,54.4
05/11/2015,120.92,54.38
06/11/2015,121.06,54.92
09/11/2015,120.57,54.16
10/11/2015,116.77,53.51
11/11/2015,116.11,53.65
12/11/2015,115.72,53.32
13/11/2015,112.34,52.84
16/11/2015,114.175,53.765
17/11/2015,113.69,52.97
18/11/2015,117.29,53.85
19/11/2015,118.78,53.94
20/11/2015,119.3,54.19
23/11/2015,117.75,54.19
24/11/2015,118.88,54.25
25/11/2015,118.03,53.69
27/11/2015,117.81,53.93
30/11/2015,118.3,54.35
01/12/2015,117.34,55.22
02/12/2015,116.28,55.21
03/12/2015,115.2,54.2
04/12/2015,119.03,55.91
07/12/2015,118.28,55.81
08/12/2015,118.23,55.79
09/12/2015,115.62,54.98
10/12/2015,116.17,55.27
11/12/2015,113.18,54.06
14/12/2015,112.48,55.14
15/12/2015,110.49,55.2
16/12/2015,111.34,56.13
17/12/2015,108.98,55.7
18/12/2015,106.03,54.13
21/12/2015,107.33,54.83
22/12/2015,107.23,55.35
23/12/2015,108.61,55.82
24/12/2015,108.03,55.67
28/12/2015,106.82,55.95
29/12/2015,108.74,56.55
30/12/2015,107.32,56.31
31/12/2015,105.26,55.48
04/01/2016,105.35,54.8
05/01/2016,102.71,55.05
06/01/2016,100.7,54.05
07/01/2016,96.45,52.17
08/01/2016,96.96,52.33
11/01/2016,98.53,52.3
12/01/2016,99.96,52.78
13/01/2016,97.39,51.64
14/01/2016,99.52,53.11
15/01/2016,97.13,50.99
19/01/2016,96.66,50.56
20/01/2016,96.79,50.79
21/01/2016,96.3,50.48
22/01/2016,101.42,52.29
25/01/2016,99.44,51.79
26/01/2016,99.99,52.17
27/01/2016,93.42,51.22
28/01/2016,94.09,52.055
29/01/2016,97.34,55.09
01/02/2016,96.43,54.71
02/02/2016,94.48,53
03/02/2016,96.35,52.16
04/02/2016,96.6,52
05/02/2016,94.02,50.16
08/02/2016,95.01,49.41
09/02/2016,94.99,49.28
10/02/2016,94.27,49.71
11/02/2016,93.7,49.69
12/02/2016,93.99,50.5
16/02/2016,96.64,51.09
17/02/2016,98.12,52.42
18/02/2016,96.26,52.19
19/02/2016,96.04,51.82
22/02/2016,96.88,52.65
23/02/2016,94.69,51.18
24/02/2016,96.1,51.36
25/02/2016,96.76,52.1
26/02/2016,96.91,51.3
29/02/2016,96.69,50.88
01/03/2016,100.53,52.58
02/03/2016,100.75,52.95
03/03/2016,101.5,52.35
04/03/2016,103.01,52.03
07/03/2016,101.87,51.03
08/03/2016,101.03,51.65
09/03/2016,101.12,52.84
10/03/2016,101.17,52.05
11/03/2016,102.26,53.07
14/03/2016,102.52,53.17
15/03/2016,104.58,53.59
16/03/2016,105.97,54.35
17/03/2016,105.8,54.66
18/03/2016,105.92,53.49
21/03/2016,105.91,53.86
22/03/2016,106.72,54.07
23/03/2016,106.13,53.97
24/03/2016,105.67,54.21
28/03/2016,105.19,53.54
29/03/2016,107.68,54.71
30/03/2016,109.56,55.05
31/03/2016,108.99,55.23
01/04/2016,109.99,55.57
04/04/2016,111.12,55.43
05/04/2016,109.81,54.56
06/04/2016,110.96,55.12
07/04/2016,108.54,54.46
08/04/2016,108.66,54.42
11/04/2016,109.02,54.31
12/04/2016,110.44,54.65
13/04/2016,112.04,55.35
14/04/2016,112.1,55.36
15/04/2016,109.85,55.65
18/04/2016,107.48,56.46
19/04/2016,106.91,56.39
20/04/2016,107.13,55.59
21/04/2016,105.97,55.78
22/04/2016,105.68,51.78
25/04/2016,105.08,52.11
26/04/2016,104.35,51.44
27/04/2016,97.82,50.94
28/04/2016,94.83,49.9
29/04/2016,93.74,49.87
02/05/2016,93.64,50.61
03/05/2016,95.18,49.78
04/05/2016,94.19,49.87
05/05/2016,93.24,49.94
06/05/2016,92.72,50.39
09/05/2016,92.79,50.07
10/05/2016,93.42,51.02
11/05/2016,92.51,51.05
12/05/2016,90.34,51.51
13/05/2016,90.52,51.08
16/05/2016,93.88,51.83
17/05/2016,93.49,50.51
18/05/2016,94.56,50.81
19/05/2016,94.2,50.32
20/05/2016,95.22,50.62
23/05/2016,96.43,50.03
24/05/2016,97.9,51.59
25/05/2016,99.62,52.12
26/05/2016,100.41,51.89
27/05/2016,100.35,52.32
31/05/2016,99.86,53
01/06/2016,98.46,52.85
02/06/2016,97.72,52.48
03/06/2016,97.92,51.79
06/06/2016,98.63,52.13
07/06/2016,99.03,52.1
08/06/2016,98.94,52.04
09/06/2016,99.65,51.62
10/06/2016,98.83,51.48
13/06/2016,97.34,50.14
14/06/2016,97.46,49.83
15/06/2016,97.14,49.69
16/06/2016,97.55,50.39
17/06/2016,95.33,50.13
20/06/2016,95.1,50.07
21/06/2016,95.91,51.19
22/06/2016,95.55,50.99
23/06/2016,96.1,51.91
24/06/2016,93.4,49.83
27/06/2016,92.04,48.43
28/06/2016,93.59,49.44
29/06/2016,94.4,50.54
30/06/2016,95.6,51.17
01/07/2016,95.89,51.16
05/07/2016,94.99,51.17
06/07/2016,95.53,51.38
07/07/2016,95.94,51.38
08/07/2016,96.68,52.3
11/07/2016,96.98,52.59
12/07/2016,97.42,53.21
13/07/2016,96.87,53.51
14/07/2016,98.79,53.74
15/07/2016,98.78,53.7
18/07/2016,99.83,53.96
19/07/2016,99.87,53.09
20/07/2016,99.96,55.91
21/07/2016,99.43,55.8
22/07/2016,98.66,56.57
25/07/2016,97.34,56.73
26/07/2016,96.67,56.76
27/07/2016,102.95,56.19
28/07/2016,104.34,56.21
29/07/2016,104.21,56.68
01/08/2016,106.05,56.58
02/08/2016,104.48,56.58
03/08/2016,105.79,56.97
04/08/2016,105.87,57.39
05/08/2016,107.48,57.96
08/08/2016,108.37,58.06
09/08/2016,108.81,58.2
10/08/2016,108,58.02
11/08/2016,107.93,58.3
12/08/2016,108.18,57.94
15/08/2016,109.48,58.12
16/08/2016,109.38,57.44
17/08/2016,109.22,57.56
18/08/2016,109.08,57.6
19/08/2016,109.36,57.62
22/08/2016,108.51,57.67
23/08/2016,108.85,57.89
24/08/2016,108.03,57.95
25/08/2016,107.57,58.17
26/08/2016,106.94,58.03
29/08/2016,106.82,58.1
30/08/2016,106,57.89
31/08/2016,106.1,57.46
01/09/2016,106.73,57.59
02/09/2016,107.73,57.67
06/09/2016,107.7,57.61
07/09/2016,108.36,57.66
08/09/2016,105.52,57.43
09/09/2016,103.13,56.21
12/09/2016,105.44,57.05
13/09/2016,107.95,56.53
14/09/2016,111.77,56.26
15/09/2016,115.57,57.19
16/09/2016,114.92,57.25
19/09/2016,113.58,56.93
20/09/2016,113.57,56.81
21/09/2016,113.55,57.76
22/09/2016,114.62,57.82
23/09/2016,112.71,57.43
26/09/2016,112.88,56.9
27/09/2016,113.09,57.95
28/09/2016,113.95,58.03
29/09/2016,112.18,57.4
30/09/2016,113.05,57.6
03/10/2016,112.52,57.42
04/10/2016,113,57.24
05/10/2016,113.05,57.64
06/10/2016,113.89,57.74
07/10/2016,114.06,57.8
10/10/2016,116.05,58.04
11/10/2016,116.3,57.19
12/10/2016,117.34,57.11
13/10/2016,116.98,56.92
14/10/2016,117.63,57.42
17/10/2016,117.55,57.22
18/10/2016,117.47,57.66
19/10/2016,117.12,57.53
20/10/2016,117.06,57.25
21/10/2016,116.6,59.66
24/10/2016,117.65,61
25/10/2016,118.25,60.99
26/10/2016,115.59,60.63
27/10/2016,114.48,60.1
28/10/2016,113.72,59.87
31/10/2016,113.54,59.92
01/11/2016,111.49,59.8
02/11/2016,111.59,59.43
03/11/2016,109.83,59.21
04/11/2016,108.84,58.71
07/11/2016,110.41,60.42
08/11/2016,111.06,60.47
09/11/2016,110.88,60.17
10/11/2016,107.79,58.7
11/11/2016,108.43,59.02
14/11/2016,105.71,58.12
15/11/2016,107.11,58.87
16/11/2016,109.99,59.65
17/11/2016,109.95,60.64
18/11/2016,110.06,60.35
21/11/2016,111.73,60.86
22/11/2016,111.8,61.12
23/11/2016,111.23,60.4
25/11/2016,111.79,60.53
28/11/2016,111.57,60.61
29/11/2016,111.46,61.09
30/11/2016,110.52,60.26
01/12/2016,109.49,59.2
02/12/2016,109.9,59.25
05/12/2016,109.11,60.22
06/12/2016,109.95,59.95
07/12/2016,111.03,61.37
08/12/2016,112.12,61.01
09/12/2016,113.95,61.97
12/12/2016,113.3,62.17
13/12/2016,115.19,62.98
14/12/2016,115.19,62.68
15/12/2016,115.82,62.58
16/12/2016,115.97,62.3
19/12/2016,116.64,63.62
20/12/2016,116.95,63.54
21/12/2016,117.06,63.54
22/12/2016,116.29,63.55
23/12/2016,116.52,63.24
27/12/2016,117.26,63.28
28/12/2016,116.76,62.99
29/12/2016,116.73,62.9
30/12/2016,115.82,62.14
03/01/2017,116.15,62.58
04/01/2017,116.02,62.3
05/01/2017,116.61,62.3
06/01/2017,117.91,62.84
09/01/2017,118.99,62.64
10/01/2017,119.11,62.62
11/01/2017,119.75,63.19
12/01/2017,119.25,62.61
13/01/2017,119.04,62.7
17/01/2017,120,62.53
18/01/2017,119.99,62.5
19/01/2017,119.78,62.3
20/01/2017,120,62.74
23/01/2017,120.08,62.96
24/01/2017,119.97,63.52
25/01/2017,121.88,63.68
26/01/2017,121.94,64.27
27/01/2017,121.95,65.78
30/01/2017,121.63,65.13
31/01/2017,121.35,64.65
01/02/2017,128.75,63.58
02/02/2017,128.53,63.17
03/02/2017,129.08,63.68
06/02/2017,130.29,63.64
07/02/2017,131.53,63.43
08/02/2017,132.04,63.34
09/02/2017,132.42,64.06
10/02/2017,132.12,64
13/02/2017,133.29,64.72
14/02/2017,135.02,64.57
15/02/2017,135.51,64.53
16/02/2017,135.345,64.52
17/02/2017,135.72,64.62
21/02/2017,136.7,64.49
22/02/2017,137.11,64.36
23/02/2017,136.53,64.62
24/02/2017,136.66,64.62
27/02/2017,136.93,64.23
28/02/2017,136.99,63.98
01/03/2017,139.79,64.94
02/03/2017,138.96,64.01
03/03/2017,139.78,64.25
06/03/2017,139.34,64.27
07/03/2017,139.52,64.4
08/03/2017,139,64.99
09/03/2017,138.68,64.73
10/03/2017,139.14,64.93
13/03/2017,139.2,64.71
14/03/2017,138.99,64.41
15/03/2017,140.46,64.75
16/03/2017,140.69,64.64
17/03/2017,139.99,64.87
20/03/2017,141.46,64.93
21/03/2017,139.84,64.21
22/03/2017,141.42,65.03
23/03/2017,140.92,64.87
24/03/2017,140.64,64.98
27/03/2017,140.88,65.1
28/03/2017,143.8,65.29
29/03/2017,144.12,65.47
30/03/2017,143.93,65.71
31/03/2017,143.66,65.86
03/04/2017,143.7,65.55
04/04/2017,144.77,65.73
05/04/2017,144.02,65.56
06/04/2017,143.66,65.73
07/04/2017,143.34,65.68
10/04/2017,143.17,65.53
