date,AAPL close,MSFT close
11/04/2017,141.63,65.48
12/04/2017,141.8,65.23
13/04/2017,141.05,64.95
17/04/2017,141.83,65.48
18/04/2017,141.2,65.39
19/04/2017,140.68,65.04
20/04/2017,142.44,65.5
21/04/2017,142.27,66.4
24/04/2017,143.64,67.53
25/04/2017,144.53,67.92
26/04/2017,143.68,67.83
27/04/2017,143.79,68.27
28/04/2017,143.65,68.46
01/05/2017,146.58,69.41
02/05/2017,147.51,69.3
03/05/2017,147.06,69.08
04/05/2017,146.53,68.81
05/05/2017,148.96,69
08/05/2017,153.01,68.94
09/05/2017,153.99,69.04
10/05/2017,153.26,69.31
11/05/2017,153.95,68.46
12/05/2017,156.1,68.38
15/05/2017,155.7,68.43
16/05/2017,155.47,69.41
17/05/2017,150.25,67.48
18/05/2017,152.54,67.71
19/05/2017,153.06,67.69
22/05/2017,153.99,68.45
23/05/2017,153.8,68.68
24/05/2017,153.34,68.77
25/05/2017,153.87,69.62
26/05/2017,153.61,69.96
30/05/2017,153.67,70.41
31/05/2017,152.76,69.84
01/06/2017,153.18,70.1
02/06/2017,155.45,71.76
05/06/2017,153.93,72.28
06/06/2017,154.45,72.52
07/06/2017,155.37,72.39
08/06/2017,154.99,71.95
09/06/2017,148.98,70.32
12/06/2017,145.42,69.78
13/06/2017,146.59,70.65
14/06/2017,145.16,70.27
15/06/2017,144.29,69.9
16/06/2017,142.27,70
19/06/2017,146.34,70.87
20/06/2017,145.01,69.91
21/06/2017,145.87,70.27
22/06/2017,145.63,70.26
23/06/2017,146.28,71.21
26/06/2017,145.82,70.53
27/06/2017,143.73,69.21
28/06/2017,145.83,69.8
29/06/2017,143.68,68.49
30/06/2017,144.02,68.93
03/07/2017,143.5,68.17
05/07/2017,144.09,69.08
06/07/2017,142.73,68.57
07/07/2017,144.18,69.46
10/07/2017,145.06,69.98
11/07/2017,145.53,69.99
12/07/2017,145.74,71.15
13/07/2017,147.77,71.77
14/07/2017,149.04,72.78
17/07/2017,149.56,73.35
18/07/2017,150.08,73.3
19/07/2017,151.02,73.86
20/07/2017,150.34,74.22
21/07/2017,150.27,73.79
24/07/2017,152.09,73.6
25/07/2017,152.74,74.19
26/07/2017,153.46,74.05
27/07/2017,150.56,73.16
28/07/2017,149.5,73.04
31/07/2017,148.73,72.7
01/08/2017,150.05,72.58
02/08/2017,157.14,72.26
03/08/2017,155.57,72.15
04/08/2017,156.39,72.68
07/08/2017,158.81,72.4
08/08/2017,160.08,72.79
09/08/2017,161.06,72.47
10/08/2017,155.32,71.41
11/08/2017,157.48,72.5
14/08/2017,159.85,73.59
15/08/2017,161.6,73.22
16/08/2017,160.95,73.65
17/08/2017,157.86,72.4
18/08/2017,157.5,72.49
21/08/2017,157.21,72.15
22/08/2017,159.78,73.16
23/08/2017,159.98,72.72
24/08/2017,159.27,72.69
25/08/2017,159.86,72.82
28/08/2017,161.47,72.83
29/08/2017,162.91,73.05
30/08/2017,163.35,74.01
31/08/2017,164,74.77
01/09/2017,164.05,73.94
05/09/2017,162.08,73.61
06/09/2017,161.91,73.4
07/09/2017,161.26,74.34
08/09/2017,158.63,73.98
11/09/2017,161.5,74.76
12/09/2017,160.86,74.68
13/09/2017,159.65,75.21
14/09/2017,158.28,74.77
15/09/2017,159.88,75.31
18/09/2017,158.67,75.16
19/09/2017,158.73,75.44
20/09/2017,156.07,74.94
21/09/2017,153.39,74.21
22/09/2017,151.89,74.41
25/09/2017,150.55,73.26
26/09/2017,153.14,73.26
27/09/2017,154.23,73.85
28/09/2017,153.28,73.87
29/09/2017,154.12,74.49
02/10/2017,153.81,74.61
03/10/2017,154.48,74.26
04/10/2017,153.48,74.69
05/10/2017,155.39,75.97
06/10/2017,155.3,76
09/10/2017,155.84,76.29
10/10/2017,155.9,76.29
11/10/2017,156.55,76.42
12/10/2017,156,77.12
13/10/2017,156.99,77.49
16/10/2017,159.88,77.65
17/10/2017,160.47,77.59
18/10/2017,159.76,77.61
19/10/2017,155.98,77.91
20/10/2017,156.25,78.81
23/10/2017,156.17,78.83
24/10/2017,157.1,78.86
25/10/2017,156.41,78.63
26/10/2017,157.41,78.76
27/10/2017,163.05,83.81
30/10/2017,166.72,83.89
31/10/2017,169.04,83.18
01/11/2017,166.89,83.18
02/11/2017,168.11,84.05
03/11/2017,172.5,84.14
06/11/2017,174.25,84.47
07/11/2017,174.81,84.27
08/11/2017,176.24,84.56
09/11/2017,175.88,84.09
10/11/2017,174.67,83.87
13/11/2017,173.97,83.93
14/11/2017,171.34,84.05
15/11/2017,169.08,82.98
16/11/2017,171.1,83.2
17/11/2017,170.15,82.4
20/11/2017,169.98,82.53
21/11/2017,173.14,83.72
22/11/2017,174.96,83.11
24/11/2017,174.97,83.26
27/11/2017,174.09,83.87
28/11/2017,173.07,84.88
29/11/2017,169.48,83.34
30/11/2017,171.85,84.17
01/12/2017,171.05,84.26
04/12/2017,169.8,81.08
05/12/2017,169.64,81.59
06/12/2017,169.01,82.78
07/12/2017,169.32,82.49
08/12/2017,169.37,84.16
11/12/2017,172.67,85.23
12/12/2017,171.7,85.58
13/12/2017,172.27,85.35
14/12/2017,172.22,84.69
15/12/2017,173.97,86.85
18/12/2017,176.42,86.38
19/12/2017,174.54,85.83
20/12/2017,174.35,85.52
21/12/2017,175.01,85.5
22/12/2017,175.01,85.51
26/12/2017,170.57,85.4
27/12/2017,170.6,85.71
28/12/2017,171.08,85.72
29/12/2017,169.23,85.54
02/01/2018,172.26,85.95
03/01/2018,172.23,86.35
04/01/2018,173.03,87.11
05/01/2018,175,88.19
08/01/2018,174.35,88.28
09/01/2018,174.33,88.22
10/01/2018,174.29,87.82
11/01/2018,175.28,88.08
12/01/2018,177.09,89.6
16/01/2018,176.19,88.35
17/01/2018,179.1,90.14
18/01/2018,179.26,90.1
19/01/2018,178.46,90
22/01/2018,177,91.61
23/01/2018,177.04,91.9
24/01/2018,174.22,91.82
25/01/2018,171.11,92.33
26/01/2018,171.51,94.06
29/01/2018,167.96,93.92
30/01/2018,166.97,92.74
31/01/2018,167.43,95.01
01/02/2018,167.78,94.26
02/02/2018,160.5,91.78
05/02/2018,156.49,88
06/02/2018,163.03,91.33
07/02/2018,159.54,89.61
08/02/2018,155.15,85.01
09/02/2018,156.41,88.18
12/02/2018,162.71,89.13
13/02/2018,164.34,89.83
14/02/2018,167.37,90.81
15/02/2018,172.99,92.66
16/02/2018,172.43,92
20/02/2018,171.85,92.72
21/02/2018,171.07,91.49
22/02/2018,172.5,91.73
23/02/2018,175.5,94.06
26/02/2018,178.97,95.42
27/02/2018,178.39,94.2
28/02/2018,178.12,93.77
01/03/2018,175,92.85
02/03/2018,176.21,93.05
05/03/2018,176.82,93.64
06/03/2018,176.67,93.32
07/03/2018,175.03,93.86
08/03/2018,176.94,94.43
09/03/2018,179.98,96.54
12/03/2018,181.72,96.77
13/03/2018,179.97,94.41
14/03/2018,178.44,93.85
15/03/2018,178.65,94.18
16/03/2018,178.02,94.6
19/03/2018,175.3,92.89
20/03/2018,175.24,93.13
21/03/2018,171.27,92.48
22/03/2018,168.85,89.79
23/03/2018,164.94,87.18
26/03/2018,172.77,93.78
27/03/2018,168.34,89.47
28/03/2018,166.48,89.39
29/03/2018,167.78,91.27
02/04/2018,166.68,88.52
03/04/2018,168.39,89.71
04/04/2018,171.61,92.33
05/04/2018,172.8,92.38
06/04/2018,168.38,90.23
09/04/2018,170.05,90.77
10/04/2018,173.25,92.88
11/04/2018,172.44,91.86
12/04/2018,174.14,93.58
13/04/2018,174.73,93.08
16/04/2018,175.82,94.17
17/04/2018,178.24,96.07
18/04/2018,177.84,96.44
19/04/2018,172.8,96.11
20/04/2018,165.72,95
23/04/2018,165.24,95.35
24/04/2018,162.94,93.12
25/04/2018,163.65,92.31
26/04/2018,164.22,94.26
27/04/2018,162.32,95.82
30/04/2018,165.26,93.52
01/05/2018,169.1,95
02/05/2018,176.57,93.51
03/05/2018,176.89,94.07
04/05/2018,183.83,95.16
07/05/2018,185.16,96.22
08/05/2018,186.05,95.81
09/05/2018,187.36,96.94
10/05/2018,190.04,97.91
11/05/2018,188.59,97.7
14/05/2018,188.15,98.03
15/05/2018,186.44,97.32
16/05/2018,188.18,97.15
17/05/2018,186.99,96.18
18/05/2018,186.31,96.36
21/05/2018,187.63,97.6
22/05/2018,187.16,97.5
23/05/2018,188.36,98.66
24/05/2018,188.15,98.31
25/05/2018,188.58,98.36
29/05/2018,187.9,98.01
30/05/2018,187.5,98.95
31/05/2018,186.87,98.84
01/06/2018,190.24,100.79
04/06/2018,191.83,101.67
05/06/2018,193.31,102.19
06/06/2018,193.98,102.49
07/06/2018,193.46,100.88
08/06/2018,191.7,101.63
11/06/2018,191.23,101.05
12/06/2018,192.28,101.31
13/06/2018,190.7,100.85
14/06/2018,190.8,101.42
15/06/2018,188.84,100.13
18/06/2018,188.74,100.86
19/06/2018,185.69,100.86
20/06/2018,186.5,101.87
21/06/2018,185.46,101.14
22/06/2018,184.92,100.41
25/06/2018,182.17,98.39
26/06/2018,184.43,99.08
27/06/2018,184.16,97.54
28/06/2018,185.5,98.63
29/06/2018,185.11,98.61
02/07/2018,187.18,100.01
03/07/2018,183.92,99.05
05/07/2018,185.4,99.76
06/07/2018,187.97,101.16
09/07/2018,190.58,101.85
10/07/2018,190.35,102.12
11/07/2018,187.88,101.98
12/07/2018,191.03,104.19
13/07/2018,191.33,105.43
16/07/2018,190.91,104.91
17/07/2018,191.45,105.95
18/07/2018,190.4,105.12
19/07/2018,191.88,104.4
20/07/2018,191.44,106.27
23/07/2018,191.61,107.97
24/07/2018,193,107.66
25/07/2018,194.82,110.83
26/07/2018,194.21,109.62
27/07/2018,190.98,107.68
30/07/2018,189.91,105.37
31/07/2018,190.29,106.08
01/08/2018,201.5,106.28
02/08/2018,207.39,107.57
03/08/2018,207.99,108.04
06/08/2018,209.07,108.13
07/08/2018,207.11,108.88
08/08/2018,207.25,109.49
09/08/2018,208.88,109.67
10/08/2018,207.53,109
13/08/2018,208.87,108.21
14/08/2018,209.75,109.56
15/08/2018,210.24,107.66
16/08/2018,213.32,107.64
17/08/2018,217.58,107.58
20/08/2018,215.46,106.87
21/08/2018,215.04,105.98
22/08/2018,215.05,107.06
23/08/2018,215.49,107.56
24/08/2018,216.16,108.4
27/08/2018,217.94,109.6
28/08/2018,219.7,110.26
29/08/2018,222.98,112.02
30/08/2018,225.03,111.95
31/08/2018,227.63,112.33
04/09/2018,228.36,111.71
05/09/2018,226.87,108.49
06/09/2018,223.1,108.74
07/09/2018,221.3,108.21
10/09/2018,218.33,109.38
11/09/2018,223.85,111.24
12/09/2018,221.07,111.71
13/09/2018,226.41,112.91
14/09/2018,223.84,113.37
17/09/2018,217.88,112.14
18/09/2018,218.24,113.21
19/09/2018,218.37,111.7
20/09/2018,220.03,113.57
21/09/2018,217.66,114.26
24/09/2018,220.79,114.67
25/09/2018,222.19,114.45
26/09/2018,220.42,113.98
27/09/2018,224.95,114.41
28/09/2018,225.74,114.37
01/10/2018,227.26,115.61
02/10/2018,229.28,115.15
03/10/2018,232.07,115.17
04/10/2018,227.99,112.79
05/10/2018,224.29,112.13
08/10/2018,223.77,110.85
09/10/2018,226.87,112.26
10/10/2018,216.36,106.16
11/10/2018,214.45,105.91
12/10/2018,222.11,109.57
15/10/2018,217.36,107.6
16/10/2018,222.15,111
17/10/2018,221.19,110.71
18/10/2018,216.02,108.5
19/10/2018,219.31,108.66
22/10/2018,220.65,109.63
23/10/2018,222.73,108.1
24/10/2018,215.09,102.32
25/10/2018,219.8,108.3
26/10/2018,216.3,106.96
29/10/2018,212.24,103.85
30/10/2018,213.3,103.73
31/10/2018,218.86,106.81
01/11/2018,222.22,105.92
02/11/2018,207.48,106.16
05/11/2018,201.59,107.51
06/11/2018,203.77,107.72
07/11/2018,209.95,111.96
08/11/2018,208.49,111.75
09/11/2018,204.47,109.57
12/11/2018,194.17,106.87
13/11/2018,192.23,106.94
14/11/2018,186.8,104.97
15/11/2018,191.41,107.28
16/11/2018,193.53,108.29
19/11/2018,185.86,104.62
20/11/2018,176.98,101.71
21/11/2018,176.78,103.11
23/11/2018,172.29,103.07
26/11/2018,174.62,106.47
27/11/2018,174.24,107.14
28/11/2018,180.94,111.12
29/11/2018,179.55,110.19
30/11/2018,178.58,110.89
03/12/2018,184.82,112.09
04/12/2018,176.69,108.52
06/12/2018,174.72,109.19
07/12/2018,168.49,104.82
10/12/2018,169.6,107.59
11/12/2018,168.63,108.59
12/12/2018,169.1,109.08
13/12/2018,170.95,109.45
14/12/2018,165.48,106.03
17/12/2018,163.94,102.89
18/12/2018,166.07,103.97
19/12/2018,160.89,103.69
20/12/2018,156.83,101.51
21/12/2018,150.73,98.23
24/12/2018,146.83,94.13
26/12/2018,157.17,100.56
27/12/2018,156.15,101.18
28/12/2018,156.23,100.39
31/12/2018,157.74,101.57
02/01/2019,157.92,101.12
03/01/2019,142.19,97.4
04/01/2019,148.26,101.93
07/01/2019,147.93,102.06
08/01/2019,150.75,102.8
09/01/2019,153.31,104.27
10/01/2019,153.8,103.6
11/01/2019,152.29,102.8
14/01/2019,150,102.05
15/01/2019,153.07,105.01
16/01/2019,154.94,105.38
17/01/2019,155.86,106.12
18/01/2019,156.82,107.71
22/01/2019,153.3,105.68
23/01/2019,153.92,106.71
24/01/2019,152.7,106.2
25/01/2019,157.76,107.17
28/01/2019,156.3,105.08
29/01/2019,154.68,102.94
30/01/2019,165.25,106.38
31/01/2019,166.44,104.43
01/02/2019,166.52,102.78
04/02/2019,171.25,105.74
05/02/2019,174.18,107.22
06/02/2019,174.24,106.03
07/02/2019,170.94,105.27
08/02/2019,170.41,105.67
11/02/2019,169.43,105.25
12/02/2019,170.89,106.89
13/02/2019,170.18,106.81
14/02/2019,170.8,106.9
15/02/2019,170.42,108.22
19/02/2019,170.93,108.17
20/02/2019,172.03,107.15
21/02/2019,171.06,109.41
22/02/2019,172.97,110.97
25/02/2019,174.23,111.59
26/02/2019,174.33,112.36
27/02/2019,174.87,112.17
28/02/2019,173.15,112.03
01/03/2019,174.97,112.53
04/03/2019,175.85,112.26
05/03/2019,175.53,111.7
06/03/2019,174.52,111.75
07/03/2019,172.5,110.39
08/03/2019,172.91,110.51
11/03/2019,178.9,112.83
12/03/2019,180.91,113.62
13/03/2019,181.71,114.5
14/03/2019,183.73,114.59
15/03/2019,186.12,115.91
18/03/2019,188.02,117.57
19/03/2019,186.53,117.65
20/03/2019,188.16,117.52
21/03/2019,195.09,120.22
22/03/2019,191.05,117.05
25/03/2019,188.74,117.66
26/03/2019,186.79,117.91
27/03/2019,188.47,116.77
28/03/2019,188.72,116.93
29/03/2019,189.95,117.94
01/04/2019,191.24,119.02
02/04/2019,194.02,119.19
03/04/2019,195.35,119.97
04/04/2019,195.69,119.36
05/04/2019,197,119.89
08/04/2019,200.1,119.93
09/04/2019,199.5,119.28
10/04/2019,200.62,120.19
11/04/2019,198.95,120.33
12/04/2019,198.87,120.95
15/04/2019,199.23,121.05
16/04/2019,199.25,120.77
17/04/2019,203.13,121.77
18/04/2019,203.86,123.37
22/04/2019,204.53,123.76
23/04/2019,207.48,125.44
24/04/2019,207.16,125.01
25/04/2019,205.28,129.15
26/04/2019,204.3,129.89
29/04/2019,204.61,129.77
30/04/2019,200.67,130.6
01/05/2019,210.52,127.88
02/05/2019,209.15,126.21
03/05/2019,211.75,128.9
06/05/2019,208.48,128.15
07/05/2019,202.86,125.52
08/05/2019,202.9,125.51
09/05/2019,200.72,125.5
10/05/2019,197.18,127.13
13/05/2019,185.72,123.35
14/05/2019,188.66,124.73
15/05/2019,190.92,126.02
16/05/2019,190.08,128.93
17/05/2019,189,128.07
20/05/2019,183.09,126.22
21/05/2019,186.6,126.9
22/05/2019,182.78,127.67
23/05/2019,179.66,126.18
24/05/2019,178.97,126.24
28/05/2019,178.23,126.16
29/05/2019,177.38,124.94
30/05/2019,178.3,125.73
31/05/2019,175.07,123.68
03/06/2019,173.3,119.84
04/06/2019,179.64,123.16
05/06/2019,182.54,125.83
06/06/2019,185.22,127.82
07/06/2019,190.15,131.4
10/06/2019,192.58,132.6
11/06/2019,194.81,132.1
12/06/2019,194.19,131.49
13/06/2019,194.15,132.32
14/06/2019,192.74,132.45
17/06/2019,193.89,132.85
18/06/2019,198.45,135.16
19/06/2019,197.87,135.69
20/06/2019,199.46,136.95
21/06/2019,198.78,136.97
24/06/2019,198.58,137.78
25/06/2019,195.57,133.43
26/06/2019,199.8,133.93
27/06/2019,199.74,134.15
28/06/2019,197.92,133.96
01/07/2019,201.55,135.68
02/07/2019,202.73,136.58
03/07/2019,204.41,137.46
05/07/2019,204.23,137.06
08/07/2019,200.02,136.96
09/07/2019,201.24,136.46
10/07/2019,203.23,137.85
11/07/2019,201.75,138.4
12/07/2019,203.3,138.9
15/07/2019,205.21,138.9
16/07/2019,204.5,137.08
17/07/2019,203.35,136.27
18/07/2019,205.66,136.42
19/07/2019,202.59,136.62
22/07/2019,207.22,138.43
23/07/2019,208.84,139.29
24/07/2019,208.67,140.72
25/07/2019,207.02,140.19
26/07/2019,207.74,141.34
29/07/2019,209.68,141.03
30/07/2019,208.78,140.35
31/07/2019,213.04,136.27
01/08/2019,208.43,138.06
02/08/2019,204.02,136.9
05/08/2019,193.34,132.21
06/08/2019,197,134.69
07/08/2019,199.04,135.28
08/08/2019,203.43,138.89
09/08/2019,200.99,137.71
12/08/2019,200.48,135.79
13/08/2019,208.97,138.6
14/08/2019,202.75,133.98
15/08/2019,201.74,133.68
16/08/2019,206.5,136.13
19/08/2019,210.35,138.41
20/08/2019,210.36,137.26
21/08/2019,212.64,138.79
22/08/2019,212.46,137.78
23/08/2019,202.64,133.39
26/08/2019,206.49,135.45
27/08/2019,204.16,135.74
28/08/2019,205.53,135.56
29/08/2019,209.01,138.12
30/08/2019,208.74,137.86
03/09/2019,205.7,136.04
04/09/2019,209.19,137.63
05/09/2019,213.28,140.05
06/09/2019,213.26,139.1
09/09/2019,214.17,137.52
10/09/2019,216.7,136.08
11/09/2019,223.59,136.12
12/09/2019,223.085,137.52
13/09/2019,218.75,137.32
16/09/2019,219.9,136.33
17/09/2019,220.7,137.39
18/09/2019,222.77,138.52
19/09/2019,220.96,141.07
20/09/2019,217.73,139.44
23/09/2019,218.72,139.14
24/09/2019,217.68,137.38
25/09/2019,221.03,139.36
26/09/2019,219.89,139.54
27/09/2019,218.82,137.73
30/09/2019,223.97,139.03
01/10/2019,224.59,137.07
02/10/2019,218.96,134.65
03/10/2019,220.82,136.28
04/10/2019,227.01,138.12
07/10/2019,227.06,137.12
08/10/2019,224.4,135.67
09/10/2019,227.03,138.24
10/10/2019,230.09,139.1
11/10/2019,236.21,139.68
14/10/2019,235.87,139.55
15/10/2019,235.32,141.575
16/10/2019,234.37,140.41
17/10/2019,235.28,139.69
18/10/2019,236.41,137.41
21/10/2019,240.51,138.43
22/10/2019,239.96,136.37
23/10/2019,243.18,137.24
24/10/2019,243.58,139.94
25/10/2019,246.58,140.73
28/10/2019,249.05,144.19
29/10/2019,243.29,142.83
30/10/2019,243.26,144.61
31/10/2019,248.76,143.37
01/11/2019,255.82,143.72
04/11/2019,257.5,144.55
05/11/2019,257.13,144.46
06/11/2019,257.24,144.06
07/11/2019,259.43,144.26
08/11/2019,260.14,145.96
11/11/2019,262.2,146.11
12/11/2019,261.96,147.07
13/11/2019,264.47,147.31
14/11/2019,262.64,148.06
15/11/2019,265.76,149.97
18/11/2019,267.1,150.34
19/11/2019,266.29,150.39
20/11/2019,263.19,149.62
21/11/2019,262.01,149.48
22/11/2019,261.78,149.59
25/11/2019,266.37,151.23
26/11/2019,264.29,152.03
27/11/2019,267.84,152.32
29/11/2019,267.25,151.38
02/12/2019,264.16,149.55
03/12/2019,259.45,149.31
04/12/2019,261.74,149.85
05/12/2019,265.58,149.93
06/12/2019,270.71,151.75
09/12/2019,266.92,151.36
10/12/2019,268.48,151.13
11/12/2019,270.77,151.7
12/12/2019,271.46,153.24
13/12/2019,275.15,154.53
16/12/2019,279.86,155.53
17/12/2019,280.41,154.69
18/12/2019,279.74,154.37
19/12/2019,280.02,155.71
20/12/2019,279.44,157.41
23/12/2019,284,157.41
24/12/2019,284.27,157.38
26/12/2019,289.91,158.67
27/12/2019,289.8,158.96
30/12/2019,291.52,157.59
31/12/2019,293.65,157.7
02/01/2020,300.35,160.62
03/01/2020,297.43,158.62
06/01/2020,299.8,159.03
07/01/2020,298.39,157.58
08/01/2020,303.19,160.09
09/01/2020,309.63,162.09
10/01/2020,310.33,161.34
13/01/2020,316.96,163.28
14/01/2020,312.68,162.13
15/01/2020,311.34,163.18
16/01/2020,315.24,166.17
17/01/2020,318.73,167.1
21/01/2020,316.57,166.5
22/01/2020,317.7,165.7
23/01/2020,319.23,166.72
24/01/2020,318.31,165.04
27/01/2020,308.95,162.28
28/01/2020,317.69,165.46
29/01/2020,324.34,168.04
30/01/2020,323.87,172.78
31/01/2020,309.51,170.23
03/02/2020,308.66,174.38
04/02/2020,318.85,180.12
05/02/2020,321.45,179.9
06/02/2020,325.21,183.63
07/02/2020,320.03,183.89
10/02/2020,321.55,188.7
11/02/2020,319.61,184.44
12/02/2020,327.2,184.71
13/02/2020,324.87,183.71
14/02/2020,324.95,185.35
18/02/2020,319,187.23
19/02/2020,323.62,187.28
20/02/2020,320.3,184.42
21/02/2020,313.05,178.59
24/02/2020,298.18,170.89
25/02/2020,288.08,168.07
26/02/2020,292.65,170.17
27/02/2020,273.52,158.18
28/02/2020,273.36,162.01
02/03/2020,298.81,172.79
03/03/2020,289.32,164.51
04/03/2020,302.74,170.55
05/03/2020,292.92,166.27
06/03/2020,289.03,161.57
09/03/2020,266.17,150.62
10/03/2020,285.34,160.92
11/03/2020,275.43,153.63
12/03/2020,248.23,139.06
13/03/2020,277.97,158.83
16/03/2020,242.21,135.42
17/03/2020,252.86,146.57
18/03/2020,246.67,140.4
19/03/2020,244.78,142.71
20/03/2020,229.24,137.35
23/03/2020,224.37,135.98
24/03/2020,246.88,148.34
25/03/2020,245.52,146.92
26/03/2020,258.44,156.11
27/03/2020,247.74,149.7
30/03/2020,254.81,160.23
31/03/2020,254.29,157.71
01/04/2020,240.91,152.11
02/04/2020,244.93,155.26
03/04/2020,241.41,153.83
06/04/2020,262.47,165.27
07/04/2020,259.43,163.49
08/04/2020,266.07,165.13
09/04/2020,267.99,165.14
13/04/2020,273.25,165.51
14/04/2020,287.05,173.7
15/04/2020,284.43,171.88
16/04/2020,286.69,177.04
17/04/2020,282.8,178.6
20/04/2020,276.93,175.06
21/04/2020,268.37,167.82
22/04/2020,276.1,173.52
23/04/2020,275.03,171.42
24/04/2020,282.97,174.55
27/04/2020,283.17,174.05
28/04/2020,278.58,169.81
29/04/2020,287.73,177.43
30/04/2020,293.8,179.21
01/05/2020,289.07,174.57
04/05/2020,293.16,178.84
05/05/2020,297.56,180.76
06/05/2020,300.63,182.54
07/05/2020,303.74,183.6
08/05/2020,310.13,184.68
11/05/2020,315.01,186.74
12/05/2020,311.41,182.51
13/05/2020,307.65,179.75
14/05/2020,309.54,180.53
15/05/2020,307.71,183.16
18/05/2020,314.96,184.91
19/05/2020,313.14,183.63
20/05/2020,319.23,185.66
21/05/2020,316.85,183.43
22/05/2020,318.89,183.51
26/05/2020,316.73,181.57
27/05/2020,318.11,181.81
28/05/2020,318.25,181.4
29/05/2020,317.94,183.25
01/06/2020,321.85,182.83
02/06/2020,323.34,184.91
03/06/2020,325.12,185.36
04/06/2020,322.32,182.92
05/06/2020,331.5,187.2
08/06/2020,333.46,188.36
09/06/2020,343.99,189.8
10/06/2020,352.84,196.84
11/06/2020,335.9,186.27
12/06/2020,338.8,187.74
15/06/2020,342.99,188.94
16/06/2020,352.08,193.57
17/06/2020,351.59,194.24
18/06/2020,351.73,196.32
19/06/2020,349.72,195.15
22/06/2020,358.87,200.57
23/06/2020,366.53,201.91
24/06/2020,360.06,197.84
25/06/2020,364.84,200.34
26/06/2020,353.63,196.33
29/06/2020,361.78,198.44
30/06/2020,364.8,203.51
01/07/2020,364.11,204.7
02/07/2020,364.11,206.26
06/07/2020,373.85,210.7
07/07/2020,372.69,208.25
08/07/2020,381.37,212.83
09/07/2020,382.73,214.32
10/07/2020,383.68,213.67
13/07/2020,381.91,207.07
14/07/2020,388.23,208.35
15/07/2020,390.9,208.04
16/07/2020,386.09,203.92
17/07/2020,385.31,202.88
20/07/2020,393.43,211.6
21/07/2020,388,208.75
22/07/2020,389.09,211.75
23/07/2020,371.38,202.54
24/07/2020,370.46,201.3
27/07/2020,379.24,203.85
28/07/2020,373.01,202.02
29/07/2020,380.16,204.06
30/07/2020,384.76,203.9
31/07/2020,425.04,205.01
03/08/2020,435.75,216.54
04/08/2020,438.66,213.29
05/08/2020,440.25,212.94
06/08/2020,455.61,216.35
07/08/2020,444.45,212.48
